const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11416},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156708},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11419},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11478},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11494},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11511},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11527},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11544},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 11398},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11464},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 11595},
{BL, R0, R0, R0, 11398},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11497},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11568},
{MOVI, R0, R0, R0, 10},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11615},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 11530},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11620},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 11755},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8307},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 7952},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10320},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11714},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11464},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 11737},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11497},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 6956},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11639},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11764},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11784},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11784},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11812},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 60},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10014},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10320},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11811},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156728},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5694},
{B, R0, R0, R7, 11816},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156756},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11819},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11767},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11849},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 69},
{LDW, R2, SP, R0, 8},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11767},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10320},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11852},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11822},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11880},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 11822},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11864},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11887},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11904},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11920},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11940},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11940},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11955},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11855},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11890},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11958},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11975},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 11975},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11991},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 6},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8337},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12009},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11623},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 12066},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 36},
{BNE, R0, R0, R9, 12024},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156804},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5694},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11923},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12056},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11923},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12043},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 12056},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12056},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12032},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 11961},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 12084},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12100},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 36},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 11398},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 9},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12070},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 12151},
{BL, R0, R0, R0, 11398},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 9},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11497},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12124},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 12160},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
