const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R1, R1, R0, 4},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 6565},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9168},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 6624},
{B, R0, R0, R7, 9172},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156732},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9173},
{LDW, R0, SP, R0, 24},
{B, R0, R0, R7, 9176},
{LDW, R0, SP, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8294},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 9204},
{LDW, R0, GB, R0, 148860},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 5479},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 8294},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8425},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9184},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9210},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9229},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9229},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9229},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9230},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 9246},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9245},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9245},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9245},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9246},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9262},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 9268},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9268},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{BL, R0, R0, R0, 9179},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9278},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 42},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 8192},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9286},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 43},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 8192},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 9307},
{LDW, R0, GB, R0, 148860},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 5479},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 9179},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 9213},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9287},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9313},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9352},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9353},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 9389},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9388},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9389},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 9249},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 9316},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9419},
{LDW, R0, GB, R0, 148860},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 5479},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 9249},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9422},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1388},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 9439},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 156764},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9442},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 9487},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 9445},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 9499},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 9512},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 9445},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 9524},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 9445},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 9539},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 6108},
{BL, R0, R0, R0, 9425},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 9477},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 9586},
{BL, R0, R0, R0, 9425},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 9502},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9563},
{MOVI, R0, R0, R0, 10},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9604},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 9527},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9609},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 6108},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 9708},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 7017},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 6742},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R1, R1, R0, 24},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R1, SP, R0, 8},
{LDW, R1, R1, R0, 16},
{LDW, R1, R1, R0, 24},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9679},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 9477},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 9698},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 9502},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 24},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 5932},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9624},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 9717},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9737},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9737},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9763},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 60},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 8294},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 6240},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9762},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 156784},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 4760},
{B, R0, R0, R7, 9767},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 156812},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 4760},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 9770},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 9720},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9800},
{ADDI, R0, GB, R0, 1392},
{MOVI, R1, R0, R0, 69},
{LDW, R2, SP, R0, 8},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 9720},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148892},
{BL, R0, R0, R0, 8577},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 9803},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 9773},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 9827},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 9773},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 12},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9815},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 9834},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 9847},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 9445},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 9859},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9879},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9879},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9894},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 9806},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 6108},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 9837},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 9897},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9912},
{LDW, R0, SP, R0, 8},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 9912},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 9445},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 9924},
{LDW, R0, SP, R0, 12},
