const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 27},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12715},
{BL, R0, R0, R0, 8122},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7043},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12715},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12538},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12794},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 12670},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 12738},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 12670},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12732},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 21},
{BL, R0, R0, R0, 6860},
{STW, R0, SP, R0, 28},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 12771},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 28},
{STW, R1, R0, R0, 44},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12784},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12784},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 12751},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6860},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12794},
{MOVI, R0, R0, R0, 70},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12723},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7043},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MOVI, R1, R0, R0, 105},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 4},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 3},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 3},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 2},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 2},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 1},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 1},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 5},
{BHI, R1, R0, R12, -2},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 5},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 5882},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 12884},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 12927},
{LDW, R0, GB, R0, 1364},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12800},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 24},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11838},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 3},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, GB, R0, 1364},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1364},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12950},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 12950},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156988},
{MOVI, R2, R0, R0, 35},
{BL, R0, R0, R0, 5622},
{B, R0, R0, R7, 12961},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12873},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7965},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13004},
{ADDI, R0, SP, R0, 20},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 11838},
{ADDI, R0, SP, R0, 16},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 8},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 153008},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 16},
{STW, R0, GB, R0, 153008},
{B, R0, R0, R7, 13030},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 13023},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5585},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 1355},
{ADDI, R0, GB, R0, 156896},
{MOVI, R1, R0, R0, 15},
{BL, R0, R0, R0, 7032},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 12930},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 25},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 31},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13054},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 7955},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12965},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13064},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12930},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148868},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 6860},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 7955},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11934},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13111},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 7},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13116},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 6},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13141},
{BL, R0, R0, R0, 7955},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11934},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13136},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 7},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13141},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 6},
{STW, R1, R0, R0, 0},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13117},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13155},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 12286},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13178},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 148872},
{BL, R0, R0, R0, 6954},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12403},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 24},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 13189},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13202},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13202},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13179},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 13224},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13233},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 13216},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 13068},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13282},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13257},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13259},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13082},
{B, R0, R0, R7, 13262},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13082},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13260},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7043},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13282},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 12286},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13205},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 26},
{BL, R0, R0, R0, 7043},
{BL, R0, R0, R0, 13241},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13307},
{BL, R0, R0, R0, 12286},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13339},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13314},
{BL, R0, R0, R0, 12440},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13339},
{MOVI, R0, R0, R0, 27},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13321},
{BL, R0, R0, R0, 12693},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13339},
{MOVI, R0, R0, R0, 25},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13328},
{BL, R0, R0, R0, 13034},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13339},
{MOVI, R0, R0, R0, 26},
{BL, R0, R0, R0, 5180},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13335},
{BL, R0, R0, R0, 13288},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13339},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 157024},
{MOVI, R2, R0, R0, 58},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 7955},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12032},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148904},
{STW, R1, R0, R0, 36},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6860},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13365},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 13343},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 7043},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 2},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7215},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13404},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 157084},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5622},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 13343},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 7043},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 3},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13446},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
