const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7714},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11136},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7714},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11142},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 7779},
{B, R0, R0, R7, 11146},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156676},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11147},
{LDW, R0, SP, R0, 24},
{B, R0, R0, R7, 11150},
{LDW, R0, SP, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10015},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11178},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6486},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10015},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 10146},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11158},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11184},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11203},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11203},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11203},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11204},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11220},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11219},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11219},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11219},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11220},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11236},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11242},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11242},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11153},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11252},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 42},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9881},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11260},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 43},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9881},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11281},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6486},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11153},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11187},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11261},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11287},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11326},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11327},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11363},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11362},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11363},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 11223},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11290},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11393},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6486},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11223},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11396},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 11417},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156708},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11420},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 11479},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 11423},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11495},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 11512},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 11423},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11528},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 11423},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11545},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 7157},
{BL, R0, R0, R0, 11399},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7157},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11465},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 11596},
{BL, R0, R0, R0, 11399},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7157},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11498},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11569},
{MOVI, R0, R0, R0, 10},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11616},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 11531},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7157},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11621},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7157},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 11756},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8308},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 7953},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7157},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11715},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11465},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 11738},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11498},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 51},
{BL, R0, R0, R0, 6957},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11640},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7157},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11765},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11785},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11785},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11813},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 60},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10015},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7331},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11812},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156728},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5695},
{B, R0, R0, R7, 11817},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156756},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11820},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11768},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 66},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11850},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 69},
{LDW, R2, SP, R0, 8},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11768},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10321},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11853},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11823},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11881},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 11823},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
