const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9621},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10974},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10974},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9621},
{B, R0, R0, R7, 10979},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156416},
{MOVI, R2, R0, R0, 65},
{BL, R0, R0, R0, 5694},
{B, R0, R0, R7, 11155},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 11012},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 11012},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11011},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11011},
{B, R0, R0, R7, 11016},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156484},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5694},
{B, R0, R0, R7, 11155},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11037},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156520},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11052},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156552},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 11072},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156584},
{MOVI, R2, R0, R0, 29},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 11097},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11093},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 11097},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156616},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11112},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 11116},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156644},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7722},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11144},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7722},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11150},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 7787},
{B, R0, R0, R7, 11154},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 156676},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5694},
{B, R0, R0, R7, 11155},
{LDW, R0, SP, R0, 24},
{B, R0, R0, R7, 11158},
{LDW, R0, SP, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10023},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11186},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10023},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10329},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 10154},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11166},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11192},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11211},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11211},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11211},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11212},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11228},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11227},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11227},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11227},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11228},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11244},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11250},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11250},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11161},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11260},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 42},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9889},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11268},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 43},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 9889},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11289},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11161},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10329},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11195},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11269},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11295},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11334},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11335},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11371},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11370},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11371},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 11231},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11298},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11401},
{LDW, R0, GB, R0, 148852},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11231},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10329},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11404},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11425},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 156708},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11428},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11487},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 11431},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11503},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11520},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 11431},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 11536},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 11431},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 11553},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 11407},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 12},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11473},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 11604},
{BL, R0, R0, R0, 11407},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 30},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 16},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 11506},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 11},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11577},
{MOVI, R0, R0, R0, 10},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11624},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 11539},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11629},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 11764},
{ADDI, R0, GB, R0, 1384},
{MOVI, R1, R0, R0, 18},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8316},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 7961},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 148884},
{BL, R0, R0, R0, 10329},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 20},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
