const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{B, R0, R0, R7, 10254},
{MOVI, R0, R0, R0, 13},
{BL, R0, R0, R0, 7050},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10193},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 214424},
{BL, R0, R0, R0, 7210},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10254},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10200},
{BL, R0, R0, R0, 7732},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10254},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10223},
{BL, R0, R0, R0, 8878},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10222},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 9951},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9779},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10254},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7050},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10233},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7251},
{B, R0, R0, R7, 10254},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 7050},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10250},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 10129},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9995},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10254},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 221872},
{MOVI, R2, R0, R0, 16},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10257},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10296},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10297},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10333},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10332},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10333},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 16},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9057},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10382},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 16},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9057},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10385},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 10419},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221888},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5753},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 71},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 12},
{ADD, R0, GB, R0, 0},
{ADDI, R0, R0, R0, 292},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 7307},
{ADDI, R0, GB, R0, 221912},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7307},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7317},
{ADDI, R0, GB, R0, 221920},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 7307},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7317},
{BL, R0, R0, R0, 7383},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10424},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10425},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10432},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10431},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10432},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{ADDI, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7080},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BGT, R0, R0, SP, 11261},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 11261},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 10472},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10769},
{CJP, R0, R0, R0, 10769},
{CJP, R0, R0, R0, 10769},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 10769},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11086},
{CJP, R0, R0, R0, 11123},
{CJP, R0, R0, R0, 10769},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 10888},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 10536},
{CJP, R0, R0, R0, 10536},
{CJP, R0, R0, R0, 10536},
{CJP, R0, R0, R0, 10536},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 10888},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11261},
{CJP, R0, R0, R0, 11002},
{CJP, R0, R0, R0, 11002},
{CJP, R0, R0, R0, 10918},
{CJP, R0, R0, R0, 10918},
{CJP, R0, R0, R0, 10918},
{CJP, R0, R0, R0, 10918},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10764},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10764},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10763},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10763},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 10610},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10763},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 10653},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{SUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RSUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{ANN, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10763},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 44},
{BNE, R0, R0, R9, 10696},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RMUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10763},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 10763},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10711},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10724},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 10737},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{B, R0, R0, R7, 10750},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RDIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10768},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 11261},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10883},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10882},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10882},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 10815},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10882},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 19},
{BNE, R0, R0, R9, 10832},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MOD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10882},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10849},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10882},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 10866},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10882},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10882},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10887},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221928},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 11261},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10913},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10913},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10912},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7445},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10912},
{B, R0, R0, R7, 10917},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221852},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 11261},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10336},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10997},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1323},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10948},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
