const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BNE, R0, R0, R9, 10444},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10445},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10452},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10451},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10452},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{STW, R4, SP, R0, 20},
{ADDI, R0, SP, R0, 24},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7097},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65},
{BGT, R0, R0, SP, 11281},
{CMPI, R0, R0, R0, 2},
{BLT, R0, R0, R5, 11281},
{SUBI, R0, R0, R0, 2},
{ADDI, R0, R0, R0, 10492},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10789},
{CJP, R0, R0, R0, 10789},
{CJP, R0, R0, R0, 10789},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 10789},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11106},
{CJP, R0, R0, R0, 11143},
{CJP, R0, R0, R0, 10789},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 10908},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 10556},
{CJP, R0, R0, R0, 10556},
{CJP, R0, R0, R0, 10556},
{CJP, R0, R0, R0, 10556},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 10908},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11281},
{CJP, R0, R0, R0, 11022},
{CJP, R0, R0, R0, 11022},
{CJP, R0, R0, R0, 10938},
{CJP, R0, R0, R0, 10938},
{CJP, R0, R0, R0, 10938},
{CJP, R0, R0, R0, 10938},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10354},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10784},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10784},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10783},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10783},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 42},
{BNE, R0, R0, R9, 10630},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{ADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RADD, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10783},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 43},
{BNE, R0, R0, R9, 10673},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{SUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RSUB, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{ANN, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10783},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 44},
{BNE, R0, R0, R9, 10716},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RMUL, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10783},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 45},
{BNE, R0, R0, R9, 10783},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10731},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10744},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 10757},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{B, R0, R0, R7, 10770},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 32},
{RDIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 36},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10788},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10354},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10903},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10903},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10902},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10902},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 10835},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{DIV, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10902},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 19},
{BNE, R0, R0, R9, 10852},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{MOD, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10902},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 10869},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10902},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 10886},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10902},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10902},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10907},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221928},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10354},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10933},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10933},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10932},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10932},
{B, R0, R0, R7, 10937},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221852},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10354},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11017},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1323},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10968},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 236},
{BEQ, R0, R0, R1, 11017},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10976},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10976},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10996},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 10996},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9743},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11016},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11016},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9743},
{B, R0, R0, R7, 11021},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221948},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10354},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11101},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1323},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11052},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 4588},
{BEQ, R0, R0, R1, 11101},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11060},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11060},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11080},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11080},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9743},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11100},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11100},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9743},
{B, R0, R0, R7, 11105},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221996},
{MOVI, R2, R0, R0, 65},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 11138},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 11138},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11137},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11137},
{B, R0, R0, R7, 11142},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222064},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5801},
{B, R0, R0, R7, 11281},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11163},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222100},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5801},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11178},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222132},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5801},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 11198},
{LDW, R0, SP, R0, 4},
