const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9543},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9543},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9596},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9573},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9573},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9573},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 9596},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9594},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9594},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 9596},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 9597},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 40},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2539},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9639},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9639},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9639},
{B, R0, R0, R7, 9741},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2539},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9672},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 9672},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9672},
{B, R0, R0, R7, 9741},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9694},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9694},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221956},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5788},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7565},
{ADDI, R0, GB, R0, 221972},
{MOVI, R1, R0, R0, 47},
{BL, R0, R0, R0, 7279},
{B, R0, R0, R7, 9741},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9094},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9741},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221956},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5788},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7565},
{ADDI, R0, GB, R0, 222020},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 7269},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 7350},
{ADDI, R0, GB, R0, 221616},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7269},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7350},
{ADDI, R0, GB, R0, 221624},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7279},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{B, R0, R0, R7, 9763},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9776},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 9786},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9042},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9795},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9744},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9955},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 28},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 5},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7120},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 9875},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9867},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9940},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 9936},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 24},
{LDW, R2, SP, R0, 20},
{LDW, R3, SP, R0, 32},
{BL, R0, R0, R0, 9600},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9920},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9920},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{LDW, R2, SP, R0, 32},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{BL, R0, R0, R0, 9766},
{LDW, R0, SP, R0, 28},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 9895},
{B, R0, R0, R7, 9954},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221604},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5788},
{LDW, R0, SP, R0, 28},
{BL, R0, R0, R0, 7565},
{ADDI, R0, GB, R0, 222032},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 7269},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 7565},
{ADDI, R0, GB, R0, 221624},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 7279},
{B, R0, R0, R7, 9986},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 9982},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9982},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 24},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 48},
{BLr, R0, R0, R2, 0},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 9986},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222052},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5822},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 9989},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7294},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10028},
{LDW, R0, GB, R0, 1640},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 10024},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 1640},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10008},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7294},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10033},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 3},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7120},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BGT, R0, R0, SP, 10164},
{CMPI, R0, R0, R0, 42},
{BLT, R0, R0, R5, 10164},
{SUBI, R0, R0, R0, 42},
{ADDI, R0, R0, R0, 10066},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10071},
{CJP, R0, R0, R0, 10090},
{CJP, R0, R0, R0, 10164},
{CJP, R0, R0, R0, 10164},
{CJP, R0, R0, R0, 10145},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10085},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 10089},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222084},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5822},
{B, R0, R0, R7, 10164},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10140},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10139},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{MOVI, R2, R0, R0, 0},
{SUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{MOVI, R2, R0, R0, 0},
{RSUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{XORI, R1, R1, R0, -1},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10144},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222084},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5822},
{B, R0, R0, R7, 10164},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10159},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10158},
{B, R0, R0, R7, 10163},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222116},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5822},
{B, R0, R0, R7, 10164},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 10167},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 214664},
{BL, R0, R0, R0, 7175},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10186},
{LDW, R0, GB, R0, 214656},
{LDW, R1, GB, R0, 214668},
{BL, R0, R0, R0, 7193},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 7090},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10197},
{LDW, R0, GB, R0, 214660},
{LDW, R1, GB, R0, 214672},
{BL, R0, R0, R0, 7212},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 7090},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10208},
{LDW, R0, GB, R0, 214652},
{LDW, R1, GB, R0, 214676},
{BL, R0, R0, R0, 7231},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 7090},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 22},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10216},
{LDW, R0, GB, R0, 214664},
{BL, R0, R0, R0, 7175},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 32},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10225},
{MOVI, R0, R0, R0, 1},
{LDW, R1, GB, R0, 214680},
{BL, R0, R0, R0, 7250},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 13},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10234},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 214680},
{BL, R0, R0, R0, 7250},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10241},
{BL, R0, R0, R0, 7757},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10264},
{BL, R0, R0, R0, 8915},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5291},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10263},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 9992},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9818},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10274},
{LDW, R0, GB, R0, 1640},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7294},
{B, R0, R0, R7, 10295},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 7090},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10291},
{ADDI, R0, GB, R0, 1644},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 10170},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
