const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{AND, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10914},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 10898},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{OR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10914},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10914},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 28},
{XOR, R1, R1, R2, 0},
{STW, R1, R0, R0, 28},
{B, R0, R0, R7, 10919},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222192},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10366},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10945},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10945},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10944},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10944},
{B, R0, R0, R7, 10949},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222116},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10366},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11029},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1334},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10980},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 236},
{BEQ, R0, R0, R1, 11029},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10988},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10988},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11008},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11008},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9755},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11028},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11028},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9755},
{B, R0, R0, R7, 11033},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222212},
{MOVI, R2, R0, R0, 45},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{LDW, R3, SP, R0, 16},
{BL, R0, R0, R0, 10366},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11113},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 1334},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11064},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 4588},
{BEQ, R0, R0, R1, 11113},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11072},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11072},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11092},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11092},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9755},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11112},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 11112},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 9755},
{B, R0, R0, R7, 11117},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222260},
{MOVI, R2, R0, R0, 65},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 11150},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 11150},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11149},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 7459},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11149},
{B, R0, R0, R7, 11154},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222328},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11175},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222364},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 2304},
{BNE, R0, R0, R9, 11190},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222396},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 11210},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222428},
{MOVI, R2, R0, R0, 29},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 11235},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11231},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 11235},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222460},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 11250},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 11254},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222488},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7842},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11282},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7842},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11288},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{BL, R0, R0, R0, 7907},
{B, R0, R0, R7, 11292},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 222520},
{MOVI, R2, R0, R0, 32},
{BL, R0, R0, R0, 5813},
{B, R0, R0, R7, 11293},
{LDW, R0, SP, R0, 24},
{B, R0, R0, R7, 11296},
{LDW, R0, SP, R0, 24},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 10159},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11324},
{LDW, R0, GB, R0, 214648},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6608},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 10159},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214680},
{BL, R0, R0, R0, 10467},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 10290},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11304},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11330},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11349},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11349},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11349},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11350},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11366},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11365},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11365},
{MOVI, R0, R0, R0, 24},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11365},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11366},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 42},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11382},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 11388},
{MOVI, R0, R0, R0, 43},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11388},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{BL, R0, R0, R0, 11299},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11398},
{ADDI, R0, GB, R0, 1644},
{MOVI, R1, R0, R0, 42},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 10025},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11406},
{ADDI, R0, GB, R0, 1644},
{MOVI, R1, R0, R0, 43},
{LDW, R2, SP, R0, 4},
{BL, R0, R0, R0, 10025},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 11427},
{LDW, R0, GB, R0, 214648},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6608},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11299},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214680},
{BL, R0, R0, R0, 10467},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11333},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11407},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11433},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11472},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11473},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 11509},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 61},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 62},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 64},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 63},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 65},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 17},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 18},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 11508},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 11509},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 11369},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 11436},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 11539},
{LDW, R0, GB, R0, 214648},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6608},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 4},
{SUBI, SP, SP, R0, 12},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{STW, R2, SP, R0, 8},
{BL, R0, R0, R0, 11369},
{MOV, R3, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{ADDI, SP, SP, R0, 12},
{LDW, R4, GB, R0, 214680},
{BL, R0, R0, R0, 10467},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11542},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1640},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11563},
{ADDI, R0, GB, R0, 1644},
{ADDI, R1, GB, R0, 222552},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5813},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 11566},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 20},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 11625},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 11569},
