const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13489},
{BL, R0, R0, R0, 8317},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13489},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 13308},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13568},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 13442},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 13512},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 13442},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13506},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 21},
{BL, R0, R0, R0, 6956},
{STW, R0, SP, R0, 28},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 13545},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 28},
{STW, R1, R0, R0, 44},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13558},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13558},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13525},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6956},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13568},
{MOVI, R0, R0, R0, 70},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13497},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13573},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MOVI, R1, R0, R0, 105},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 4},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 3},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 3},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 2},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 2},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 1},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 1},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 5},
{BHI, R1, R0, R12, -2},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 5},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 5958},
{B, R0, R0, R7, 13651},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 5958},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 13665},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13708},
{LDW, R0, GB, R0, 1364},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13576},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 24},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13637},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 12444},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 3},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, GB, R0, 1364},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1364},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13731},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BEQ, R0, R0, R1, 13731},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157016},
{MOVI, R2, R0, R0, 35},
{BL, R0, R0, R0, 5694},
{B, R0, R0, R7, 13742},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 13654},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 13085},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 13745},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 8141},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13787},
{ADDI, R0, SP, R0, 20},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 13085},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12444},
{ADDI, R0, SP, R0, 16},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 8},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 153008},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 16},
{STW, R0, GB, R0, 153008},
{B, R0, R0, R7, 13813},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 13806},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5657},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 156924},
{MOVI, R1, R0, R0, 15},
{BL, R0, R0, R0, 7145},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 13711},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{B, R0, R0, R7, 13816},
{LDW, R0, SP, R0, 20},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 25},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 31},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13839},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 8119},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 13748},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13849},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 13711},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13852},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 13085},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148868},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13868},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 6956},
{STW, R0, SP, R0, 28},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 12540},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13900},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 7},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13905},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 6},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13930},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 12540},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13925},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 7},
{STW, R1, R0, R0, 0},
{B, R0, R0, R7, 13930},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 6},
{STW, R1, R0, R0, 0},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13906},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13944},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 32},
{BL, R0, R0, R0, 13046},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13967},
{ADDI, R0, GB, R0, 1384},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 148872},
{BL, R0, R0, R0, 7059},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 13167},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 24},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 13978},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 20},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13991},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13991},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13968},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 14013},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14022},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 14005},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 13855},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14071},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14046},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14048},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13871},
{B, R0, R0, R7, 14051},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13871},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14049},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14071},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13046},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13994},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 14076},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 26},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 14030},
{B, R0, R0, R7, 14086},
{BL, R0, R0, R0, 14030},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14100},
{BL, R0, R0, R0, 13046},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 14132},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14107},
{BL, R0, R0, R0, 13206},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 14132},
{MOVI, R0, R0, R0, 27},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14114},
{BL, R0, R0, R0, 13467},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 14132},
{MOVI, R0, R0, R0, 25},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14121},
{BL, R0, R0, R0, 13819},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 14132},
{MOVI, R0, R0, R0, 26},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14128},
{BL, R0, R0, R0, 14079},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 14132},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 157052},
{MOVI, R2, R0, R0, 58},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 14135},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12640},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148904},
{STW, R1, R0, R0, 36},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14160},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 14163},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 14138},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 2},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14201},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 157112},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5694},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 14138},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 60},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 3},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 148908},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14243},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
