const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BNE, R0, R0, R9, 9641},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9641},
{B, R0, R0, R7, 9708},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 9663},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9663},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221692},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5753},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7546},
{ADDI, R0, GB, R0, 221708},
{MOVI, R1, R0, R0, 47},
{BL, R0, R0, R0, 7242},
{B, R0, R0, R7, 9708},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9063},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9708},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221692},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 5753},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7546},
{ADDI, R0, GB, R0, 221756},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 7313},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{BL, R0, R0, R0, 7323},
{ADDI, R0, GB, R0, 221352},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 7313},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 7323},
{BL, R0, R0, R0, 7389},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{B, R0, R0, R7, 9730},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7451},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9743},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 9753},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9011},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9762},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 9711},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 36},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BNE, R0, R0, R9, 9920},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 28},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 5},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7083},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 9842},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9834},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 28},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 9907},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 32},
{B, R0, R0, R7, 9903},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 24},
{LDW, R2, SP, R0, 20},
{LDW, R3, SP, R0, 32},
{BL, R0, R0, R0, 9569},
{LDW, R0, SP, R0, 20},
{BL, R0, R0, R0, 7451},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 9887},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 9887},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{LDW, R2, SP, R0, 32},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{BL, R0, R0, R0, 9733},
{LDW, R0, SP, R0, 28},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 24},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 32},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 32},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 9862},
{B, R0, R0, R7, 9919},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221340},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5753},
{LDW, R0, SP, R0, 28},
{BL, R0, R0, R0, 7546},
{ADDI, R0, GB, R0, 221768},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 7313},
{LDW, R0, SP, R0, 24},
{BL, R0, R0, R0, 7546},
{BL, R0, R0, R0, 7389},
{B, R0, R0, R7, 9951},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 9947},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 9},
{BNE, R0, R0, R9, 9947},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 24},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 48},
{BLr, R0, R0, R2, 0},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 9951},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221788},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 9954},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 36},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7257},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9993},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 9989},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 9973},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7257},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 9998},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{ADDI, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 2},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{BL, R0, R0, R0, 7083},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 46},
{BGT, R0, R0, SP, 10129},
{CMPI, R0, R0, R0, 42},
{BLT, R0, R0, R5, 10129},
{SUBI, R0, R0, R0, 42},
{ADDI, R0, R0, R0, 10031},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 10036},
{CJP, R0, R0, R0, 10055},
{CJP, R0, R0, R0, 10129},
{CJP, R0, R0, R0, 10129},
{CJP, R0, R0, R0, 10110},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10050},
{LDW, R0, SP, R0, 12},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 10054},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 10129},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 76},
{BEQ, R0, R0, R1, 10105},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7451},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10104},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{MOVI, R2, R0, R0, 0},
{SUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{MOVI, R2, R0, R0, 0},
{RSUB, R1, R2, R1, 0},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{XORI, R1, R1, R0, -1},
{STW, R1, R0, R0, 36},
{B, R0, R0, R7, 10109},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221820},
{MOVI, R2, R0, R0, 31},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 10129},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 10124},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 7451},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10123},
{B, R0, R0, R7, 10128},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221852},
{MOVI, R2, R0, R0, 17},
{BL, R0, R0, R0, 5787},
{B, R0, R0, R7, 10129},
{LDW, R0, SP, R0, 16},
{B, R0, R0, R7, 10132},
{LDW, R0, SP, R0, 16},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 214408},
{BL, R0, R0, R0, 7138},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10151},
{LDW, R0, GB, R0, 214400},
{LDW, R1, GB, R0, 214412},
{BL, R0, R0, R0, 7156},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 40},
{BL, R0, R0, R0, 7053},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10162},
{LDW, R0, GB, R0, 214404},
{LDW, R1, GB, R0, 214416},
{BL, R0, R0, R0, 7175},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 41},
{BL, R0, R0, R0, 7053},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10173},
{LDW, R0, GB, R0, 214396},
{LDW, R1, GB, R0, 214420},
{BL, R0, R0, R0, 7194},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 39},
{BL, R0, R0, R0, 7053},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 22},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10181},
{LDW, R0, GB, R0, 214408},
{BL, R0, R0, R0, 7138},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 32},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10190},
{MOVI, R0, R0, R0, 1},
{LDW, R1, GB, R0, 214424},
{BL, R0, R0, R0, 7213},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 13},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10199},
{MOVI, R0, R0, R0, 0},
{LDW, R1, GB, R0, 214424},
{BL, R0, R0, R0, 7213},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 56},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10206},
{BL, R0, R0, R0, 7738},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10229},
{BL, R0, R0, R0, 8884},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10228},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 9957},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 9785},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10239},
{LDW, R0, GB, R0, 1384},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7257},
{B, R0, R0, R7, 10260},
{MOVI, R0, R0, R0, 46},
{BL, R0, R0, R0, 7053},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 10256},
{ADDI, R0, GB, R0, 1388},
{MOVI, R1, R0, R0, 46},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{BL, R0, R0, R0, 10135},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 10001},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 10260},
{ADDI, R0, GB, R0, 1388},
{ADDI, R1, GB, R0, 221872},
{MOVI, R2, R0, R0, 16},
{BL, R0, R0, R0, 5787},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 10263},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10302},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10303},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 10339},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 45},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 8},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 19},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 47},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 2},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 3},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 4},
{BL, R0, R0, R0, 5278},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10338},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 10339},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 12},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 16},
{CMPI, R4, R4, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R4, R4, R0, 28},
{BL, R0, R0, R0, 9063},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 10388},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{LDW, R3, SP, R0, 16},
{CMPI, R3, R3, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R3, R3, R0, 28},
{LDW, R4, SP, R0, 12},
{CMPI, R4, R4, R0, 0},
